2.249545789379201324e+02,6.018269531243465735e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.128884444350208014e+02,-3.327799137100218019e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.963198486150596409e+02,2.820825389159088559e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.739025433322151457e+02,-7.199886323135345947e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.619949815826582835e+02,1.120025640830901636e+01,0.000000000000000000e+00,0.000000000000000000e+00
-6.848733454486157370e+02,9.669294416903260299e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.553199346299070385e+02,5.001938412136705097e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.580636449216720223e+02,-7.761796171416605148e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.751210487602909325e+02,2.259410727004766954e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.205417347379288913e+02,7.440477330242866856e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.349461392190752349e+02,5.288134400397885884e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.884703048260702758e+02,8.946179116480705034e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.142770797696869067e+00,-4.317240193565930184e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.285586362463928936e+02,-9.340171867065960214e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.819688118168731989e+02,4.741168038476428706e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.213111145586402699e+02,-8.626954427236207721e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.434025384190851327e+01,-2.160811891417369068e+01,0.000000000000000000e+00,0.000000000000000000e+00
-8.571216286059892582e+02,-4.004137511121855937e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.836384486001897471e+02,-9.349491775828540767e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.237161909916338232e+02,1.247214857498530876e+02,0.000000000000000000e+00,0.000000000000000000e+00
-5.615141814358798911e+02,-4.232509019250668416e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.618906417563204059e+02,3.120876415139769620e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.225989445037978385e+02,-5.518421140051755174e+02,0.000000000000000000e+00,0.000000000000000000e+00
-8.891477592126685749e+02,-9.431369309355645782e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.340590592391569089e+02,-7.619823236966906279e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.428894796033243892e+02,-7.745686817895367540e+02,0.000000000000000000e+00,0.000000000000000000e+00
-7.573747720991872256e+02,-7.493671714835136299e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.949050077614901966e+02,6.746764979877239909e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.850405604757825984e+01,-9.179968223212060821e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.905391887151556602e+02,1.015707193168107239e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.418119102793494335e+01,7.321268087102502022e+02,0.000000000000000000e+00,0.000000000000000000e+00
